          eGalaxy Server Interface Specification
                                                                                          Version 7.8.14.0 (build 402)
                                                                                                        Mar 30, 2023




  This document contains confidential and proprietary information of Gateway Ticketing Systems
and may not be disclosed to any party without prior written consent of Gateway Ticketing Systems.

                    Copyright © 2002-2023 Gateway Ticketing Systems, Inc.
                                     All Rights Reserved.
                                                  Table of Contents
Table of Contents                                                      2
the status is returned by eGalaxy. If eGalaxy is unable to replenish the ticket due to an error, the error is returned in the response.

19.1.1.1 Request Message Parameters

The ReplenishTicket element appears in the Body of this message. ReplenishTicket is the only field or element supported in the
ReplenishTicket message.

 Field           Description               Type
 ReplenishTicket <ReplenishTicket> element Element

19.1.1.1.1 <ReplenishTicket> Element

Following fields are supported within ReplenishTicket element

 Field    Description                                    Type
 VisualID VisualID or barcode of the ticket to replenish Text (40)

19.1.1.2 Example ReplenishTicket request

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <MessageID>1</MessageID>
          <MessageType>ReplenishTicket</MessageType>
          <SourceID>TestSystem</SourceID>
          <TimeStamp>2005-10-21 11:54:45</TimeStamp>
      </Header>
      <Body>
          <ReplenishTicket>
              <VisualID>10001004083000055</VisualID>
          </ReplenishTicket>
      </Body>
  </Envelope>

19.1.2 ReplenishTicketResponse Message
ReplenishTicketResponse message is sent in response to the ReplenishTicket message. ReplenishTicketResponse message indicates the
result indicating if the ticket was replenished successfully or not.

19.1.2.1 Message Parameters

The ReplenishTicketResponse element appears in the Body of this message. ReplenishTicketResponse is the only field or element
supported in the ReplenishTicket Response message.

 Field                   Description                       Type
 ReplenishTicketResponse <ReplenishTicketResponse> element Element

19.1.2.1.1 <ReplenishTicketResponse> Element


                                                                                                                                            254
eGalaxy Server Interface Specification                                                              19 ReplenishTicket Message
The ReplenishTicketResponse element has following fields:

 Field             Description                                                                                                   Type
 VisualID          VisualID of the ticket                                                                                        Text
                                                                                                                                 (20)
 ReplenishStatus Replenish status for the ticket. Following status values are allowed for this field: 1 – Activate replenishment Numeric
                 3 – Cancel the replenishment 4 – Suspend the replenishment
 Amount          Total amount charged on the credit card                                                                         Currency
 CardNo          Credit card used for payment. This will display a secure version of the card number, masking all but the last Text
                 four digits.                                                                                                    (50)
 AuthCode        Authorization code for the transaction                                                                          Text (8)

19.1.2.2 Example ReplenishTicketResponse message (no error)

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <MessageID>1</MessageID>
          <MessageType>ReplenishTicketResponse</MessageType>
          <SourceID>TestSystem</SourceID>
          <TimeStamp>2005-10-21 11:55:58</TimeStamp>
      </Header>
      <Body>
          <ReplenishTicketResponse>
              <VisualID>10001004083000055</VisualID>
              <ReplenishStatus>1</ReplenishStatus>
              <Amount>10.85</Amount>
              <CardNo>4005550000000019</CardNo>
              <AuthCode>12345</AuthCode>
          </ReplenishTicketResponse>
      </Body>
  </Envelope>

19.1.2.3 Example ReplenishTicketResponse (error)

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <MessageID>1</MessageID>
          <MessageType>ReplenishTicketResponse</MessageType>
          <SourceID>TestSystem</SourceID>
          <TimeStamp>2005-10-21 11:54:45</TimeStamp>
      </Header>
      <Body>
          <Errors>
              <Error>
                  <ErrorCode>2504</ErrorCode>
                  <ErrorText>Unable to replenish ticket 10001004083000055 due to an error: Unable to located
  ticket 10001004083000055</ErrorText>
              </Error>
          </Errors>
      </Body>
  </Envelope>




                                                                                                                                      255
eGalaxy Server Interface Specification                                                                        20 ImportPass Message
20 ImportPass Message
The ImportPass message is used to import passes into Galaxy’s Passes table using eGalaxy server.

20.1 Message Format
Following sections describes the format of the ImportPass message.

20.1.1 ImportPass Message
ImportPass message is used to create new pass in Galaxy. Most likely these passes are sold in the third party systems and they need to be
in Galaxy’s Passes table so they can be validated at the turnstile or can be used to issue pass required tickets. The ImportPass message is
supported in real-time, and file import. When sending ImportPass message in real-time, a single pass per request is supported but if you
are using file import then multiple passes per file can be sent. Importing passes thru file import is explained in the later sections.
The ImportPass message includes the pass related data to be imported with the pass.

20.1.1.1 Request Message Parameters

The <Pass> element appears in the Body of this message.

 Field Description   Type
 Pass <Pass> element Element

20.1.1.1.1 <Pass> Element

Please refer to <Pass> element for more details related to the XML format for this element. The <Pass> element is described under sub
section “<Pass> Element” of section “Common Element Formats”
NOTES:
       If data for pass fields VisualID, PassAcct, ValidUntil, and MaxParty is not given in the request, the system will generate the data for
       these fields using the current configuration on the Items, PassKinds and AccessCodes table
       Data for these fields on the pass record is obtained from the PLU definition (Items SQL table): Kind, Price, Category, SubCat, TaxFlags,
       ProdNo, FKey, AccessCode, FKeyFlags, FKeyKind, and TaxMethods
       Data for Tax field on the pass record is calculated by eGalaxy using the price on the PLU
       Data for these fields on the pass record is obtained from eGalaxyConfig: NodeNo
       Data for DiscountID and LimitCount fields on the pass record is populated from what is configured on the PassKind for the same fields

20.1.1.2 Example ImportPass request

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <SourceID>TestSource</SourceID>
          <MessageID>1</MessageID>
          <TimeStamp>2012-03-28 09:35:60</TimeStamp>
          <MessageType>ImportPass</MessageType>
      </Header>
      <Body>
          <Pass>
              <VisualID>20000258000002</VisualID>
              <FirstName>John</FirstName>
              <MiddleName>J</MiddleName>
              <LastName>Smith</LastName>. . . </Pass>
      </Body>
  </Envelope>

20.1.2 ImportPassResponse Message
ImportPassResponse message is sent in response to the ImportPass message. ImportPassResponse message indicates the result indicating
if the pass was imported successfully or not.


                                                                                                                                           256
eGalaxy Server Interface Specification                                                                     20 ImportPass Message
20.1.2.1 Message Parameters

If the ImportPass message is processed successfully and the pass is imported into Galaxy’s Passes table then Body of the
ImportPassResponse message includes a Status element with status code of 0 (OK).
If errors were found when processing the ImportPass message, then <ImportPassErrors> element is found within the Body of the
ImportPassResponse message.
Following examples describes the response message parameters.

20.1.2.2 Example ImportPassResponse message (no error)

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <SourceID>TestSource</SourceID>
          <MessageID>1</MessageID>
          <TimeStamp>2012-03-28 10:05:00</TimeStamp>
          <MessageType>ImportPassResponse</MessageType>
      </Header>
      <Body>
          <Status>
              <StatusCode>0</StatusCode>
              <StatusText>OK</StatusText>
          </Status>
      </Body>
  </Envelope>

20.1.2.3 Example ImportPassResponse message (error)

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <SourceID>TestSource</SourceID>
          <MessageID>1</MessageID>
          <TimeStamp>2012-03-28 10:05:55</TimeStamp>
          <MessageType>ImportPassResponse</MessageType>
      </Header>
      <Body>
          <Status>
              <StatusCode>2800</StatusCode>
              <StatusText>ImportPass request error</StatusText>
          </Status>
          <ImportPassErrors>
              <Error>
                  <ErrorCode>2806</ErrorCode>
                  <ErrorText>Item does not have a pass kind</ErrorText>
              </Error>
          </ImportPassErrors>
      </Body>
  </Envelope>

20.1.3 Sending ImportPass message in a file
eGalaxy server supports importing passes from a file via ImportPass message. To do this, create a file with ImportPass request containing
<Passes> element in the request. eGalaxy server will import each pass under the <Passes> element individually and if a pass cannot be
imported due to an error then a rejected file is created with those passes for reprocessing.
To send ImportPass message containing multiple passes via eGalaxy server file import process, you need to add <Passes> element in the
body of the ImportPass message.
The <Passes> element contains one or more <Pass> elements. The <Pass> element is described under sub section “<Pass> Element” of
section “Common Element Formats”.
Note: The <Passes> element is ONLY supported in ImportPass message for sending this message in a file. If you are sending the ImportPass
message in real-time to eGalaxy server via HTTP POST request then only one pass is supported and hence you cannot use <Passes>
element in the <Body> of the ImportPass message.


                                                                                                                                       257
eGalaxy Server Interface Specification                                   20 ImportPass Message
20.1.3.1 ImportPass request with multiple passes for sending in a file

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <SourceID>TestSource</SourceID>
          <MessageID>1</MessageID>
          <TimeStamp>2012-03-28 10:05:55</TimeStamp>
          <MessageType>ImportPassResponse</MessageType>
      </Header>
      <Body>
          <Passes>
              <Pass>
                  <VisualID>20000258000005</VisualID>
                  <FirstName>John</FirstName>
                  <MiddleName>J</MiddleName>
                  <LastName>Smith</LastName>. . . </Pass>
              <Pass>
                  <VisualID>20000258000006</VisualID>
                  <FirstName>Jen</FirstName>
                  <MiddleName>D</MiddleName>
                  <LastName>Smith</LastName>. . . </Pass>
          </Passes>
      </Body>
  </Envelope>




                                                                                          258
eGalaxy Server Interface Specification                                                     21 SendPasswordReminder Message
21 SendPasswordReminder Message
The SendPasswordReminder message is used to send password reminder e-mails to the guests who have an account created on the Web
store for their online purchases.

21.1 Message Format
Following sections describes the format of the SendPasswordReminder message.

21.1.1 SendPasswordReminder Message
A SendPasswordReminder message is used to send password reminder e-mails to the guests who have forgot their password after creating
an account on the Web store for their online purchases. The SendPasswordReminder message can only be sent in real-time to eGalaxy
server.
Username and E-mail address of the guest who has forgotten the account password is included in the SendPasswordReminder request.
Upon receiving the message, eGalaxy server looks up the user’s account by matching the Username and E-mail address. If no account is
found, an error is returned. If an account is located by eGalaxy server, then an e-mail is sent to the guest’s e-mail address with information
to aid them in resetting their password. The E-mail template to use for this password reminder e-mail can be configured in eGalaxy server
under eGalaxyConfig>eGalaxy Source tab>eGalaxySources button>eGalaxySource edit screen>E-mail tab>Templates button>Password
reminder e-mail template.

21.1.1.1 Request Message Parameters

Following fields appear in the Body of this message.

 Field                 Description                                                                                                      Type
 Username              Username of the guest to whom password reminder e-mail needs to be sent                                          Text
                                                                                                                                        (100)
 Email                 E-mail address of the guest                                                                                      Text
                                                                                                                                        (128)
 PasswordResetURL The base URL that the guest should be directed to to complete the password reset process.                             Text
 Mode             The mode that the SendPasswordReminder request is operating under. Possible values of SendResetToken                  Text
                  and UpdatePasswordFromReset. See the <Mode> element section below.
 TokenToValidate  The Token to verify when the Mode element = UpdatePasswordFromReset.                                                  Text
 NewPassword      If Mode = UpdatePasswordFromReset, this element contains the new password for the SystemLogon record                  Text

21.1.1.2 <Mode> Element

The <Mode> element appears within the <SendPasswordReminder> element and contains text specifying how the request should be
processed.

 Value                   Description
 SendResetToken          Send a password reminder to the guest (Default)
 UpdatePasswordFromReset Verify the provided token value. This will be used during the process of validating a password reset
                         operation on the eGalaxy Web Store.

Order Command values are not case-sensitive i.e. eGalaxy treats both “Add” and “ADD” as the same command. The default command is
“Add” when the OrderCommand element is not present in the <Order> element. This provides compatibility with applications developed for
earlier versions of eGalaxy which did not implement the OrderCommand element and assumed all <Order> elements were new orders.

21.1.1.3 Example SendPasswordReminder request




                                                                                                                                           259
eGalaxy Server Interface Specification                                                21 SendPasswordReminder Message
  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <SourceID>TestSource</SourceID>
          <MessageID>1</MessageID>
          <TimeStamp>2006-09-15 10:00:00</TimeStamp>
          <MessageType>SendPasswordReminder</MessageType>
      </Header>
      <Body>
          <Username>GuestUsername</Username>
          <Email>guestemailaddress@guestdomain.com</Email>
          <PasswordResetURL>https://www.mywebstore.com/webstore/passwordreset.aspx</PasswordResetURL>
      </Body>
  </Envelope>

21.1.2 SendPasswordReminderResponse Message
SendPasswordReminderResponse message is sent in response to the SendPasswordReminder request. SendPasswordReminderResponse
message indicates the result indicating if the password reminder e-mail was successfully sent to the guest.

21.1.2.1 Message Parameters

If the SendPasswordReminder message is processed successfully and the password reminder e-mail is sent successfully to the guest, then
Body of the SendPasswordReminderResponse message is empty.
If errors were found when processing the SendPasswordReminder message, then <Errors> element is found within the Body of the
SendPasswordReminderResponse message.
Following examples describes the response message parameters.

21.1.2.2 Example SendPasswordReminderResponse message (no error)

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <SourceID>TestSource</SourceID>
          <MessageID>1</MessageID>
          <TimeStamp>2006-09-15 00:00:00</TimeStamp>
          <MessageType>SendPasswordReminderResponse</MessageType>
      </Header>
      <Body/>
  </Envelope>

21.1.2.3 Example SendPasswordReminderResponse message (error)

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <SourceID>TestSource</SourceID>
          <MessageID>1</MessageID>
          <TimeStamp>2006-09-15 00:00:00</TimeStamp>
          <MessageType>SendPasswordReminderResponse</MessageType>
      </Header>
      <Body>
          <Errors>
              <Error>
                  <ErrorCode>2403</ErrorCode>
                  <ErrorText>Unable to find the account with the given username(GuestUsername) and e-mail
  address(guestemailaddress@guestdomain.com) due to this error: Cannot find a system logon for username
  GuestUsername</ErrorText>
              </Error>
          </Errors>
      </Body>
  </Envelope>




                                                                                                                                   260
eGalaxy Server Interface Specification                                                                      22 CreateTickets Message
22 CreateTickets Message
CreateTicket message allows you to…
      Create tickets without creating an order or reservation in Galaxy.
      Create a ticket with the status of Inactive by sending the ticket as a foreign media ticket. To do this you have to set the status of the
      PLU to Inactive on item definition in Galaxy.
CreateTicket message returns the VisualIDs of the new tickets back to the sender in the response.

22.1 Message Format
The CreateTickets message will be used to create a new ticket in the Galaxy database, and journalize the sale in the SQL journal.
To create the new tickets, the client must provide the PLU of the tickets that should be created. Optionally, the client can also specify the
price of the tickets. If the tickets are not free tickets, a payment message must also be included equal to the price of the tickets.
A CreateTicketsResponse message will be generated by eGalaxy and sent back to the client. If the ticket creation was successful, the visual
IDs of the new tickets will be included in the response message. If not successful, error messages will be returned.

22.1.1 CreateTickets Message Fields
The CreateTickets request message will be in the standard eGalaxy message format. The body of the CreateTickets message will contain a
TicketCreation element, which will contain one or more ticket elements.

22.1.1.1 <TicketCreation> Element

The <TicketCreation> element contains a list indicating the types of tickets that will be created. The system does not allow multiple
TicketCreation elements in a single CreateTickets message.

 Field        Description                                                                                                             Type
 CustomerID   Optional. Galaxy ID of the customer to which the activation fee (price of the ticket) is charged. Must be in the        Numeric
              list of customers specified for the eGalaxySource
 SalesProgram Optional. Sales program ID of the sales program that should be applied to this transaction.                             Numeric
 <Tickets>    Tickets to be created by eGalaxy.                                                                                       Element

22.1.1.2 <Tickets> Element

The <Tickets> element contains one or more <Ticket> elements for tickets that are to be created.
Note: Since the command applies to all tickets in the request, the response will indicate an error if the command fails for one of the tickets
and NONE of the tickets will be processed. The error response will indicate which ticket(s) caused the error(s).

22.1.1.3 <Ticket> Element

The ticket element indicates the PLU’s of the tickets that are to be created and, optionally, the prices of the tickets.

 Field             Description                                                                                                       Type
 ItemCode /        Item’s Galaxy item code i.e. PLU                                                                                  Text(20)
 PLU
 Qty            Quantity of tickets to be created. The quantity will be assumed 1 to be if this field is not present.                Numeric
 Price          Price of the activated ticket                                                                                        Currency
 EventID        Event ID of the event that applies to the ticket. (Optional)                                                         Numeric
 ResourceID     Resource ID the ticket was sold for. This field is required if the event is configured to sell with multiple         Numeric
                resources. (Optional)
 TicketDate     Ticket date that will be applied to the ticket. (Optional)                                                           DateTime
 ExpirationDate Expiration date that will be set on the ticket. (Optional)                                                           DateTime
 DateSold       The date the ticket was sold. (Optional)                                                                             DateTime

                                                                                                                                            261
eGalaxy Server Interface Specification                                                                  22 CreateTickets Message
 Section          Section of the ticket’s eat assignment data (Optional)                                                         Text (40)
 Row              Row of the ticket’s seat assignment data (Optional)                                                            Text (40)
 Seat             Seat of the ticket’s seat assignment data (Optional)                                                           Text (40)

22.1.1.4 <Payments> Element

The <Payments> element contains one or more <Payment>.

22.1.1.5 <Payment> Element

A Payment indicates payments applied to the ticket sale. A payment element includes the following elements:

 Field              Description                                                                                                  Type
 PaymentCode        Galaxy Form of payment number (value 10-89)                                                                  Numeric
 Description        Text description payment                                                                                     Text (40)
 Amount             Payment amount                                                                                               Currency
 PaymentDate        Date the payment was made, or authorized if credit card. (Optional)                                          DateTime
 Endorsement        For credit cards, the credit card account number. For vouchers, the unique voucher number (Optional)         Text (30)
 ExpDate            Credit Card expiration date, if credit card payment (Optional)                                               Numeric
                                                                                                                                 MMYY
 CardHolderName     Name of credit card holder printed on the card                                                               Text
 AuthCode           Authorization Code from payment processor (Optional)                                                         Text (8)
 TransID            Transaction ID from payment processor (Optional)                                                             Text (15)
 ValidationCode     Validation code from payment processor (Optional)                                                            Text (4)
 PSI                Payment Service Indicator from payment processor (Optional)                                                  Text (1)
 PayOnIssuance      Set to apply payment when the order is issued (or pickup) (Optional)                                         Boolean
 BillingStreet      Street address of the billing address, used for AVS verification (Optional)                                  Text (30)
 BillingZIP         Zip or postal code of the billing address, used for AVS verification (Optional)                              Text (16)
 CVN                Card Verification Number, used to verify credit card (Optional)                                              Numeric
 GxKeyID            Foreign key to GxKeys.GxKeyID, this element defines what GxKeyID to use to decrypt the Endorsement           Numeric
                    element. If this value is non-zero, the system assumes the text in the Endorsement element is encrypted
 ExternalKeyID      Foreign key to GxKeys.ExternalKeyID. If a GxKeyID value is specified, it will always be used in place of      Text(100)
                    this element. If ExternalKeyID is the only element defined, it will be used to look up the appropriate key in
                    the GxKeys table in order to decrypt the Endorsement element. If this value is non-blank, the system
                    assumes the text in the Endorsement element is encrypted

Note: Same field list as Order Payment Line.

22.1.1.6 Example CreateTickets request




                                                                                                                                        262
eGalaxy Server Interface Specification                                                                   22 CreateTickets Message
  <?xml version="1.0" ?>
  <Envelope>
      <Header>
          <SourceID>Partner12345</SourceID>
          <MessageID>0</MessageID>
          <MessageType>CreateTickets</MessageType>
          <SessionID>9507</SessionID>
          <TimeStamp>2004-02-04 18:01:09</TimeStamp>
      </Header>
      <Body>
          <TicketCreation>
              <CustomerID>123456</CustomerID>
              <Tickets>
                  <Ticket>
                      <PLU>101010</PLU>
                      <Price>39.95</Price>
                  </Ticket>
                  <Ticket>
                      <PLU>101012</PLU>
                      <Price>19.95</Price>
                      <Qty>2</Qty>
                  </Ticket>
              </Tickets>
              <Payments>
                  <Payment>
                      <PaymentCode>42</PaymentCode>
                      <Description>Charge</Description>
                      <Endorsement>123456789</Endorsement>
                      <Amount>59.90</Amount>
                  </Payment>
              </Payments>
          </TicketCreation>
      </Body>
  </Envelope>

22.1.2 CreateTicketsResponse Message
The CreateTicketsResponse message will be returned to the client when eGalaxy has finished processing the CreateTickets message. The
response will contain either information about the new tickets that were created, or information about errors that prevented the creation of
the tickets.

22.1.2.1 <TicketCreationResponse> Element

The <TicketCreationResponse> message contains one or more <CreatedTicket> elements that contain information about the new tickets.

22.1.2.2 <CreatedTicket> Element

The <CreatedTicket> element contains the PLU and visual ID of a ticket that was created in eGalaxy.

 Field             Description                                                                                        Type
 VisualID          Visual ID of the created ticket. This field will always be present in the CreatedTicket message.   Text (40)
 ItemCode / PLU    PLU of the created ticket. This field will always be present in the CreatedTicket message          Text (20)
 EventID           This field will only be added if EventID is non-zero for the ticket.                               Numeric
 TicketDate        This field will only exist if the ticket has a TicketDate specified.                               DateTime
 ExpirationDate    This field will only be added if the ticket has an ExpirationDate specified.                       DateTime
 DateSold          This field will only be added if the ticket has a DateSold field added.                            DateTime

22.1.2.3 <TicketCreationErrors> Element

The <TicketCreationErrors> Element contains one or more <TicketCreationError> elements. For each ticket that the indicated command was
unsuccessful, the <TicketCreationErrors> element contains a <TicketCreationError> element with the specifics of the error.

22.1.2.4 <TicketCreationError> Element

Each <TicketCreationError> element contains the PLU of the ticket that could not be created, and an <Errors> element containing individual

                                                                                                                                         263
eGalaxy Server Interface Specification                                                                 22 CreateTickets Message
<Error> elements. Each of these <Error> elements contains an <ErrorCode> and an <ErrorText> element describing the specifics of the error.

 Field       Description                                        Type
 PLU         PLU of the creation request that caused an error   Text(40)
 ErrorCode   Code indicating reason for error                   Numeric
 ErrorText   Text description of error code                     Text

22.1.2.5 Example CreateTicketsResponse message (no error)

  <?xml version="1.0" ?>
  <Envelope>
      <Header>
          <SourceID>TestSystem</SourceID>
          <MessageID>0</MessageID>
          <MessageType>CreateTicketsResponse</MessageType>
          <SessionID>9507</SessionID>
          <TimeStamp>2002-02-11 17:50:09</TimeStamp>
      </Header>
      <Body>
          <Status>
              <StatusCode>0</StatusCode>
              <StatusText>OK</StatusText>
          </Status>
          <TicketCreationResponse>
              <CreatedTicket>
                  <VisualID>115300034321</VisualID>
                  <PLU>101010</PLU>
              </CreatedTicket>
              <CreatedTicket>
                  <VisualID>125300034322</VisualID>
                  <PLU>101012</PLU>
              </CreatedTicket>
              <CreatedTicket>
                  <VisualID>125300034323</VisualID>
                  <PLU>101012</PLU>
              </CreatedTicket>
          </TicketCreationResponse>
      </Body>
  </Envelope>

22.1.2.6 Example CreateTicketsResponse message (error)

  <?xml version="1.0" ?>
  <Envelope>
      <Header>
          <SourceID>TestSystem</SourceID>
          <MessageID>0</MessageID>
          <MessageType>CreateTicketsResponse</MessageType>
          <SessionID>9507</SessionID>
          <TimeStamp>2002-02-11 17:50:09</TimeStamp>
      </Header>
      <Body>
          <Status>
              <StatusCode>2700</StatusCode>
              <StatusText>Ticket creation request error</StatusText>
          </Status>
          <TicketCreationErrors>
              <TicketCreationError>
                  <PLU>1020201</PLU>
                  <Errors>
                      <Error>
                          <ErrorCode>2704</ErrorCode>
                          <ErrorText>Item does not exist</ErrorText>
                      </Error>
                  </Errors>
              </TicketCreationError>
          </TicketCreationErrors>
      </Body>
  </Envelope>


                                                                                                                                      264
eGalaxy Server Interface Specification                                                                23 EncryptionKey Message
23 EncryptionKey Message
The EncryptionKey message is used to create an encryption key in the Galaxy system.

23.1 Message Format
The EncryptionKey message will be used to an encryption key in the Galaxy system, and potentially enable this key as the default
encryption key.

23.1.1 EncryptionKey Message Fields
The EncryptionKey request message will be in the standard eGalaxy message format. The body of the EncryptionKey message will contain
one EncryptionKey element.

23.1.1.1 <EncryptionKey> Element

The <EncryptionKey> element contains a single encryption key to be imported into the Galaxy system. Multiple <EncryptionKey> elements
are not supported in a single message.

 Field                Description                                                                                                  Type
 KeyName              Name for this encryption key                                                                                 Text(100)
 GxKeyID              Optional. The internal numeric key used to associate an encrypted value to a GxKey. If this element is       Numeric
                      zero or not specified, the system will generate one.
 PassPhrase           The Passphrase to use for this encryption key. If an ExternalKey is specified, the PassPhrase cannot         Text(200)
                      be specified.
 ExternalKeyID        An alphanumeric ID to associate with this encryption key. This is normally used in conjunction with          Text(100)
                      the ExternalKey. Galaxy tables will still reference the GxKeyID, but this external ID can be used by
                      external systems.
 ExternalKey          The ExternalKey to use for this encryption key. If a PassPhrase is specified, the ExternalKey cannot be      Text(255)
                      specified. NOTE: The value of the element MUST be Base64 encoded.
 DefaultEncryptionKey Defines whether or not this encryption key should become the “default” encryption key. Defining an           Boolean
                      imported key as the default will take immediate effect in eGalaxy server, but all other applications
                      (Web Order Processor, Galaxy, etc) will need to be restarted in order to realize the new default
                      encryption key.
 EncryptionSchemeID Defines the encryption scheme used for the key, where: 0 = AES/Rijndael 256-bit (CFB 8-bit Mode) 1 =           Integer
                      AES/Rijndael 256-bit (CBC Mode)

23.1.1.2 Example EncryptionKey request

  <?xml version="1.0" ?>
  <Envelope>
      <Header>
          <SourceID>TestSource</SourceID>
          <MessageID>0</MessageID>
          <MessageType>EncryptionKey</MessageType>
          <TimeStamp>2007-11-26 09:42:09</TimeStamp>
      </Header>
      <Body>
          <EncryptionKey>
              <KeyName>Imported Encryption Key</KeyName>
              <GxKeyID/>
              <PassPhrase/>
              <ExternalKeyID>EXTERNAL-Key1</ExternalKeyID>
              <ExternalKey>22ffeee3587ca4730c3d33b691df38bab076bc558</ExternalKey>
              <DefaultEncryptionKey>YES</DefaultEncryptionKey>
          </EncryptionKey>
      </Body>
  </Envelope>

23.1.2 EncryptionKeyResponse Message

                                                                                                                                         265
eGalaxy Server Interface Specification                                                               23 EncryptionKey Message
The EncryptionKey message will be returned to the client when eGalaxy has finished processing the EncryptionKey message. The response
will contain either information about the new tickets that were created, or information about errors that prevented the creation of the
tickets.

23.1.2.1 Example EncryptionKeyResponse message (no error)

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <MessageID>65</MessageID>
          <MessageType>EncryptionKeyResponse</MessageType>
          <SourceID/>
          <TimeStamp>2007-11-26 09:56:11</TimeStamp>
          <EchoData/>
          <SystemFields/>
      </Header>
      <Body>
          <Status>
              <StatusCode>0</StatusCode>
              <StatusText>OK</StatusText>
          </Status>
      </Body>
  </Envelope>

23.1.2.2 Example EncryptionKeyResponse message (error)

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <MessageID>65</MessageID>
          <MessageType>EncryptionKeyResponse</MessageType>
          <SourceID/>
          <TimeStamp>2007-11-26 09:56:11</TimeStamp>
          <EchoData/>
          <SystemFields/>
      </Header>
      <Body>
          <Errors>
              <Error>
                  <ErrorCode>2902</ErrorCode>
                  <ErrorText>The specified ExternalKeyID (EXTERNAL-Key1) already exists</ErrorText>
              </Error>
          </Errors>
      </Body>
  </Envelope>




                                                                                                                                    266
eGalaxy Server Interface Specification                                              24 GetPaymentPlanSalesData Message
24 GetPaymentPlanSalesData Message
The GetPaymentPlanSalesData message is used to retrieve the PaymentPlan sales data from the Galaxy system.

24.1 Message Format
Following sections describes format of the GetPaymentPlanSalesData message.

24.1.1 GetPaymentPlanSalesData Message Fields
The GetPaymentPlanSalesData message will be in the standard eGalaxy message format. The body of the message will contain a
<PaymentPlan> element.

24.1.1.1 <PaymentPlan> Element

The <PaymentPlan> element contains a PaymentPlan for which sales data is being requested from the Galaxy system.

 Field             Description                Type
 PaymentPlanID     ID of the PaymentPlan      Numeric
 ExternalContactID External ID of the contact Text(20)

24.1.1.2 Example GetPaymentPlanSalesData request

  <?xml version="1.0" ?>
  <Envelope>
      <Header>
          <SourceID>TestSource</SourceID>
          <MessageID>0</MessageID>
          <MessageType>GetPaymentPlanSalesData</MessageType>
          <TimeStamp>2007-11-26 09:42:09</TimeStamp>
      </Header>
      <Body>
          <PaymentPlan>
              <PaymentPlanID>123</PaymentPlanID>
              <ExternalContactID>A123</ExternalContactID>
          </PaymentPlan>
      </Body>
  </Envelope>

24.1.1.3 GetPaymentPlanSalesDataResponse Message

The GetPaymentPlanSalesDataResponse message is returned to the sender in response to the GetPaymentPlanSalesData message. The
response contains either the sales data for the PaymentPlanID given in the request, or information about errors that prevented the message
from being processed.

24.1.1.4 Example GetPaymentPlanSalesDataResponse message (no error)

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <MessageType>GetPaymentPlanSalesDataResponse</MessageType>
          <SourceID/>
          <TimeStamp>2007-11-26 09:56:11</TimeStamp>
          <EchoData/>
          <SystemFields/>
      </Header>
      <Body>
          <GetPaymentPlanSalesDataResponse>
              <PaymentPlanID>1</PaymentPlanID>
              <ExternalContactID>A123</ExternalContactID>
              <TotalItemsSold>10</TotalItemsSold>
          </GetPaymentPlanSalesDataResponse>
      </Body>
  </Envelope>

                                                                                                                                      267
eGalaxy Server Interface Specification                               24 GetPaymentPlanSalesData Message
24.1.1.5 Example GetPaymentPlanSalesDataResponse message (error)

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <MessageID>65</MessageID>
          <MessageType>GetPaymentPlanSalesDataResponse</MessageType>
          <SourceID/>
          <TimeStamp>2007-11-26 09:56:11</TimeStamp>
          <EchoData/>
          <SystemFields/>
      </Header>
      <Body>
          <Status>
              <StatusCode>3000</StatusCode>
              <StatusText>GetPaymentPlanSalesData request error</StatusText>
          </Status>
          <GetPaymentPlanSalesDataErrors>
              <GetPaymentPlanSalesDataError>
                  <ErrorCode>3001</ErrorCode>
                  <ErrorText>PaymentPlan with ID 1 not found in Galaxy database</ErrorText>
              </GetPaymentPlanSalesDataError>
          </GetPaymentPlanSalesDataErrors>
      </Body>
  </Envelope>




                                                                                                   268
eGalaxy Server Interface Specification                                                    25 CheckGroupSalesLimits Message
25 CheckGroupSalesLimits Message
The CheckGroupSalesLimits message can be used to check GroupSalesLimits when selling groups on the Web store.

25.1 Message Format
