                     Galaxy Database Dictionary
                                                                                           Version 7.8.6.0 (build 298)
                                                                                                         Jun 24, 2021




  This document contains confidential and proprietary information of Gateway Ticketing Systems
and may not be disclosed to any party without prior written consent of Gateway Ticketing Systems.

                    Copyright © 2002-2020 Gateway Ticketing Systems, Inc.
                                     All Rights Reserved.
                                          Table of Contents
Table of Contents                                              2
                                                 a valid audio type.
 Notes                Text           Y           Contains a brief synopsis of the feature or a film.

Indexes
 Name                        Kind Columns                   Purpose
 PKFeatureID                 P    FeatureID                 Primary Key.
 AKRMFeaturesFeatureCode     A    FeatureCode               Alternate Key
 IXRMFeaturesName                 Name                      Used by the query that is executed from the feature picklist
 IXRMFeaturesDistributorID        DistributorID             Used by the query that is executed from the feature picklist
 IXRMFeaturesFeatureRatingID      FeatureRatingID           Used by the query that is executed from the feature picklist
 IXRMFeaturesReleaseNumber        ReleaseNumber             Used by the query that is executed from the feature picklist




                                                                                                                                                                                                          657
Galaxy Database Dictionary                                                                                                                                18 Resource Management
18.19 RMFeatureTypes
The RMFeatureTypes table contains types of a film. A film can be a comedy or an action or a science fiction. These are all different types of a feature and are assigned to a feature when defining one.

Columns
 Column           Type          Allow Nulls    Description
 FeatureTypeID    Int           N              Primary key, always unique.
 Abbreviation     Char(8)       N              An abbreviation of the feature type.
 Name             Varchar(30)   N              Name of the feature type.

Indexes
 Name                          Kind Columns       Purpose
 PKRMFeatureTypesFeatureTypeID P    FeatureTypeID Primary Key.




                                                                                                                                                                                                           658
Galaxy Database Dictionary                                                                                                                               18 Resource Management
18.20 RMFeatureRatings
The RMFeatureRatings table contains the ratings that are assigned to a film. The rating system is a guide that helps you determine the movies content prior to viewing it. The feature rating is used when
defining a feature.

Columns
 Column             Type          Allow Nulls   Description
 FeatureRatingID    Int           N             Primary key, always unique.
 Abbreviation       Char(8)       N             An Abbreviation of the rating of a feature (a film).
 Name               Varchar(30)   Y             Name of a feature rating.
 Description        Varchar(50)   Y             Brief description of a feature rating.

Indexes
 Name                           Kind Columns         Purpose
 PKRMFeatRatingsFeatureRatingID P    FeatureRatingID Primary Key.




                                                                                                                                                                                                       659
Galaxy Database Dictionary                                                                                                                             18 Resource Management
18.21 RMReservationHold
The RMReservationHold table contains temporary reservation information to allow a node to recover resource reservations if the machine goes down in the middle of a sale. When Galaxy starts up, this
table is checked for the current node number. If any entries are found for the current node, the reservations for those resources are cancelled, and the record is removed from this table.
Columns

 Column               Type        Allow       Description
                                  Nulls
 ReservationHoldID Int            N           Primary key, always unique.
 ReservationID     Int            N           Foreign key to RMResources.ResourceID. Represents the resource for this reservation hold. This value must be greater than zero and point to a valid record
                                              in the RMResources table.
 Node                 Int      N              Node number of the machine holding the Reservation.
 DateTimeHeld         DateTime N              Date and time the Reservation was held - for tracking purposes.

Indexes
 Name                         Kind Columns       Purpose
 PKReservationHoldID          P    ReservationID Primary key, always unique (Index name does not conform to standards due to 30 character name limit in Oracle).
 IXRMReservationHoldNode           Node          Used for removing records by node.
 IXRMReservationHoldReserveID      ReservationID Used for removing records by node and ReservationID. (Index name does not conform to standards due to 30 character name limit in Oracle).




                                                                                                                                                                                                     660
Galaxy Database Dictionary                                                                                                                                18 Resource Management
18.22 RMReservations
The RMReservations table contains reservations for events, capacity managed resources and plain resource reservations.
Columns

 Column             Type     Allow         Description
                             Nulls
 ReservationID      Int      N             Primary key, always unique.
 StartDateTime      DateTime N             Start date and start time of the reservation.
 EndDateTime        DateTime N             End date and end time of the reservation.
 ResourceID         Int      N             Foreign key to RMResources.ResourceID. Represents the resource that is reserved. This value must be greater than zero and point to a valid record in the
                                           RMResources table.
 ResourceTypeID     Int         N          Foreign key to RMResourceTypes.ResourceTypeID. Represents the type of resource that is reserved. This value must be greater than zero and point to a valid
                                           record in the RMResourceTypes table.
 NotesID            Int         N          Foreign key to Notes.NoteID. Represents the note record for this reservation. If this value is zero, there are no defined notes. A value greater than zero needs to
                                           point to a valid record in the Notes table.
 ReserveExclusive Bit           N          Determines if the reservation is exclusive or not. If the reservation is exclusive, no other reservation can be made during that time frame for the Resource
                                           specified by ResourceID.
 EventID            Int         Y          Foreign key to RMEvents.EventID, used to associate multiple resources to an event.

Indexes
 Name                          Kind Columns                                                   Purpose
 PKRMReservationsReservationID P    ReservationID                                             Primary key, always unique.
 IXRMReservationsStartDateTime      StartDateTime, EndDateTime, ResourceID,                   Used for sorting picklists and for all queries. (Index name does not conform to standards due to 30 character
                                    ResourceTypeID                                            name limit in Oracle).
 IXRMReservationsEventID            EventID                                                   Used when querying for all reservations for a given event




                                                                                                                                                                                                         661
Galaxy Database Dictionary                                                                                                                             18 Resource Management
18.23 RMResources
The RMResources table contains all of the defined Resources in the system. A Resource can be a person, a room, a picnic area, or pretty much anything that can be reserved.

Columns
 Column                   Type              Allow     Description
                                            Nulls
 ResourceID               Int               N         Primary key, always unique
 AncestorID               Int               N         Resource ID of the parent of this resource. If the value is 0, then this resource is a parent.
 ResourceName             Char(50)          N         Name of the resource.
 ResourceTypeID           Int               N         Foreign key to RMResourceTypes.ResourceTypeID. Represents the type of resource. This value must be greater than zero and point to a valid record
                                                      in the RMResourceTypes table.
 ManageCapacity           Bit               N         Determines if capacity is managed for this resource.
 MinNeeded                Int               Y         Minimum number of people needed for this resource.
 MaxAllowed               Int               Y         Maximum number of people needed for this resource (Maximum Capacity).
 ManageChildCapacity      Bit               N         Determines if "child capacity" is managed for this resource. If child capacity is managed, then the combined child resource capacities needs to be
                                                      less than or equal to the maximum capacity on the parent resource.
 AttributeValueGroupID Integer          Y             Points to the Attribute Values Group
 ResourceGUID          uniqueidentifier N             Globally unique identification value - uniquely identifies a record across systems

Indexes
 Name                    Kind Columns                      Purpose
 PKRMResourcesResourceID P    ResourceID                   Primary key, always unique.
 IXRMResourcesNameTypeID      ResourceName, ResourceTypeID For sorting, querying picklists. (Index name does not conform to standards due to 30 character name limit in Oracle).




                                                                                                                                                                                                    662
Galaxy Database Dictionary                                                                                                                             18 Resource Management
18.24 RMResourceTypes
The RMResourceTypes table contains types of resources, to categorize resources in the RMResources table. These records are also used as "templates" for Resources, for default values when defining
resources.

Columns
 Column                  Type Allow           Description
                              Nulls
 ResourceTypeID      Int      N               Primary key, always unique
 Name                Char(25) N               Name of the Resource type
 ManageCapacity      Bit      N               Determines if capacity is managed for this resource
 MinNeeded           Int      Y               Minimum number of people needed for this resource type
 MaxAllowed          Int      Y               Maximum number of people needed for this resource type (Maximum Capacity)
 ManageChildCapacity Bit      N               Determines if Child Capacity is managed for this Resource Type. If child capacity is managed, then the combined child capacity needs to be less than or
                                              equal to the maximum capacity on the parent resource
 AttributeGroupID        Integer    Y         Points to the Attribute Values Group

Indexes
 Name                       Kind Columns          Purpose
 PKRMResourceTypesResTypeID P    ResourceTypeID   Primary key, always unique. (Index name does not conform to standards due to 30 character name limit in Oracle).
 IXRMResourceTypesName           ResourceTypeName Used for sorting picklist. (Index name does not conform to standards due to 30 character name limit in Oracle).




                                                                                                                                                                                                        663
Galaxy Database Dictionary                                                                                                                               18 Resource Management
18.25 RMShows
The RMShows table contains all shows defined in the system. A show is a program with a feature and associated details including lead up, advertisement, trailer, feature duration, and cleanup time.

Columns
 Column                  Type          Allow Nulls    Description
 ShowID                  Int           N              Primary key, always unique.
 ShowCode                Char(16)      N              Code assigned to the show. Must contain a unique value for each show.
 Name                    Varchar(50)   N              Name of the show.
 ShortName               Char(16)      Y              Short name of the show.
 FeatureID               Int           N              Foreign key to RMFeatures.FeatureID, representing the feature of this show. Must contain a value greater than zero, and point to a valid feature.
 LeadUpInterval          Int           Y              Lead up time in minutes.
 AdvertisementInterval   Int           Y              Advertisement time in minutes.
 TrailerInterval         Int           Y              Trailer time in minutes.
 CleanUpInterval         Int           Y              CleanUp time in minutes.
 RunFromDate             DateTime      Y              Date and time of the first run of this show.
 RunThruDate             DateTime      Y              Date and time of the last run of this show.

Indexes
 Name                        Kind Columns                                 Purpose
 PKRMShowsShowID             P    ShowID                                  Primary Key.
 AKRMShowsShowCode           A    ShowCode                                Alternate Key
 IXRMShowsName                    Name                                    Used by the query that is executed from the show picklist
 IXRMShowsFeatureID               FeatureID                               Used by the query that is executed from the show picklist
 IXRMShowsRunFromRunThruDate      RunFromDate, RunThruDate                Used by the query that is executed from the show picklist




                                                                                                                                                                                                          664
Galaxy Database Dictionary                                                                                                                     18 Resource Management
18.26 RSEventPrices
The RSEventPrices table provides the Price Plan for an actual reserved seating event.

Columns
 Column                Type           Allow Nulls    Description
 RSEventPriceID        Identity       N              Primary key, always unique
 RSEventSeatMapID      Integer        N              FK to RSEventSeatMap
 Name                  Varchar(128)   N              Name of the Price Plan
 Color                 Integer        Y              Color identifier that will be used when drawing the seat map with pricing plans
 Rank                  Integer        Y              Used to determine the next price level when looking at the best available seat options.

Indexes
 Name                     Kind Columns          Purpose
 PKRSEventPriceID         P    RSEventPriceID   Primary Key
 IXRSEventPricesSeatMapID      RSEventSeatMapID Speed query performance




                                                                                                                                                                 665
Galaxy Database Dictionary                                                                                                                                   18 Resource Management
18.27 RSEventPriceDetails
The RSEventPriceDetails table provides the details of the Price Plan for an actual reserved seating event. This detail table identifies the product PLU codes that are included with a Price Plan for an actual
reserved seating event. Currently only supports one PLU per reserved seating event Price Plan.

Columns
 Column                  Type           Allow Nulls   Description
 RSEventPriceDetailID    Identity       N             Primary key, always unique
 RSEventPriceID          Int            N             FK to RSEventPrices
 PLU                     Varchar(20)    N             The PLU code of the product that will be included as part of the associated price plan for the actual reserved seating event.
 SalesChannelID          Integer        Y             The SalesChannelID of the sales channel that will be included as part of the associated price plan for the actual reserved seating event.

Indexes
 Name                   Kind Columns              Purpose
 PKRSEventPriceDetailID P    RSEventPriceDetailID Primary Key




                                                                                                                                                                                                            666
Galaxy Database Dictionary                                                                                                                                   18 Resource Management
18.28 RSEventSeatHolds
The RSEventSeatHolds table defines the hold code that is associate to a live event seat. This table controls the seat hold association at the live event level. The associate for the template is stored in
RSSeatHolds.

Columns
 Column                Type       Allow Nulls   Description
 RSEventSeatHoldID     Identity   N             Primary key, always unique
 RSEventSeatID         Integer    N             FK link to RSEventSeats.RSEventSeatID. This is the unique Seat ID from the live event reserved seating map.
 RSHoldCodeID          Integer    N             FK link to RSHoldCodes.RSHoldCodeID. This is the unique hold code ID from the Hold Codes table.

Indexes
 Name                     Kind Columns           Purpose
 PKRSEventSeatHoldID      P    RSEventSeatHoldID Primary Key
 IXRSEventSeatHoldsSeatID      RSEventSeatID     Speed query performance




                                                                                                                                                                                                              667
Galaxy Database Dictionary                                                                                                                         18 Resource Management
18.29 RSEventSeatMapObjects
The RSEventSeatMapObjects table contains a record for non-seat objects created for an actual reserved seating event.

Columns
 Column                 Type                Allow Nulls Description
 RSEventSeatMapObjectID Identity            N           Primary key, always unique.
 RSEventSeatMapID       Integer             N           FK to the RSEventSeatMaps table
 ObjectKind                  Integer        N             Type of shape 1
 CoordX                      Integer        N             Left coordinate for placement on the seat map
 CoordY                      Integer        N             Top coordinate for placement on the seat map
 Width                       Integer        N             Value of the width of the shape
 Height                      Integer        N             Value of the height of the shape
 Description                 nvarchar(10)   Y             A brief description to be displayed on the seat map to note what the object represents
 Color                       Integer        Y             The Color of the seat map object
 TextColor                   Integer        Y             The Color of the description text

Indexes
 Name                               Kind Columns                Purpose
 PKRSEventSeatMapObjectID           PK   RSEventSeatMapObjectID Table primary key
 IXRSEventPricesSeatMapObjSeatMapID      RSEventSeatMapID       Speed query performance

1 ObjectKind Values

 Value Gateway Constant Name Description
 0     okRectangle           Rectangle object kind
 1     okEllipse             Ellipse object kind




                                                                                                                                                                     668
Galaxy Database Dictionary                                                                                        18 Resource Management
18.30 RSEventSeatMaps
The RSEventSeatMaps table provides a link between an event and the reserved seating map selected for the event.

Columns
 Column              Type       Allow Nulls   Description
 RSEventSeatMapID    Identity   N             Primary key, always unique.
 RSSeatMapID         Integer    Y             FK link to RSSeatMaps table
 EventID             Integer    N             Fk Link to RMEvents Table
 Available           Integer    Y             The number of seats that are available to be reserved
 Reserved            Integer    Y             The number of seats that are reserved
 Sold                Integer    Y             The number of seats that are sold

Indexes
 Name                           Kind Columns          Purpose
 PKRSEvtSeatMapsRSEvntSeatMapID P    RSEventSeatMapID Primary Key.




                                                                                                                                    669
Galaxy Database Dictionary                                                                                                                            18 Resource Management
18.31 RSEventSeats
The RSEventSeats table contains a record for each seat created for an actual reserved seating event.

Columns
 Column               Type               Allow Nulls   Description
 RSEventSeatID        Identity           N             Primary key, always unique.
 RSEventSeatMapID     Integer            N             Link to RSEventSeatMaps table
 RSSeatID             Integer            Y             Link to RSSeats (can be null if seat does not exist in seat map)
 SectionName          Char(10)           N             Name of the section in which the seat exists
 RowName              Char(10)           N             Name of the row in which the seat exists
 SeatName             Char(10)           N             Name that distinguishing the seat within the row
 SeatStatus           Integer            N             Current seat status 1
 VisualID             VarChar(40)        Y             VisualID of ticket for the seat (if any)_
 CoordX               Integer            N             Used in positioning seat in graphic seat map
 CoordY               Integer            N             Used in positioning seat in graphic seat map
 Rank                 Integer            N             Used in determining 'best available'
 Adjacency            Integer            N             Used to determine adjacent seats
 OrderID              Integer            Y             Link to Orders table
 NodeNo               Integer            Y
 DateTimeHeld         DateTime           Y             Used to prevent indefinite holds on seats
 SessionID            Integer            Y             Web session id
 TransactionID        Integer            Y             ID of database transaction updating this table
 RSPriceID            Integer            Y             FK to RSPrices.RSPriceID
 RSEventPriceID       Integer            Y             FK to RSEventPrices
 SessionGuid          UniqueIdentifier   Y             A unique identifier used to designate who has reserved the seat.
 ContactID            Int                Y             FK reference to the CustContacts table for seats purchased with PLUs that require a contact.

Indexes
 Name                        Kind Columns                     Purpose
 PKRSEventSeatsRSEventSeatID P    RSEventSeatID               Primary Key.
 IXRSEventSeatsVisualID           VisualID                    Speed query performance
 IXRSEventSeatsSeatMapID          RSEventSeatMapID            Speed query performance

1 SeatStatus Values

 Value Gateway Constant Name         Description
 0                                   Available
 1                                   Reserved - seat is only available to the transaction or order that changed the seat to the "Reserved" status.
 2                                   Sold
 3                                   Hold - Not on sale




                                                                                                                                                                        670
Galaxy Database Dictionary                                                                                                                                   18 Resource Management
18.32 RSEventSections
The RSEventSections table contains a record for each section in an actual reserved seating event.

Columns
 Column               Type            Allow Nulls   Description
 RSEventSectionID     Identity        N             Primary key, always unique.
 RSEventSeatMapID     Integer         N             FK to the RSEventSeatMap table
 RSSectionID          Integer         N             FK to the RSSection table that was the template for this section
 SectionName          nvarchar(10)    N             The name of the section to help distinguish it in the seat map
 SeatOrientation      Integer         N             Indicates the numbers scheme for rows and seats: LF, RF, etc.
 SeatCount            Integer         N             The number of seats in this section
 Rank                 Integer         N             Used to determine the next section when using the best available seat options
 PictureID            Integer         Y             FK to a record the Pictures table that holds an image displaying a view of the stage from the section.

Indexes
 Name               Kind Columns          Purpose
 PKRSEventSectionID P    RSEventSectionID Primary Key.




                                                                                                                                                                               671
Galaxy Database Dictionary                                                                                                                                 18 Resource Management
18.33 RSHoldCodes
The RSHoldCodes table defines hold codes for reserve seating. A hold code can be associated with a seat and can be privilege based.

Columns
 Column           Type          Allow Nulls   Description
 RSHoldCodeID     Identity      N             Primary key, always unique
 Code             Char(20)      N             A two-letter code that can be used to describe the hold. This identifier is used on seat maps for visual representation of the seat hold.
 Name             varchar(80)   Y             The name character value that is set by the user during the configuration process.
 Description      Text          Y             The description character value that is set by the user during the configuration process.

Indexes
 Name           Kind Columns      Purpose
 PKRSHoldCodeID P    RSHoldCodeID Primary Key




                                                                                                                                                                                          672
Galaxy Database Dictionary                                                                                                                                   18 Resource Management
18.34 RSHoldCodeUserProfiles
The RSHoldCodeUserProfiles table defines the user profiles that have the privilege to select or release a seat from
a hold status.

Columns
 Column                      Type       Allow Nulls    Description
 RSHoldCodeUserProfileID     Identity   N              Primary key, always unique
 RSHoldCodeID                Integer    N              FK link to RSHoldCodes.RSHoldCodeID. This is the ID of the hold code that will be linked to a user profile.
 ClassID                     Char(10)   N              FK link to UserProfiles.Name. This is the name of the User Profile that will have privilege to this hold code.

Indexes
 Name                      Kind Columns                 Purpose
 PKRSHoldCodeUserProfileID P    RSHoldCodeUserProfileID Primary Key




                                                                                                                                                                               673
Galaxy Database Dictionary                                                                                                                                  18 Resource Management
18.35 RSPrices
The RSPrices table provides the Price Plan for a reserved seating map. A group of seats, rows, or sections can be identified as a particular price plan, which then determines the PLU that will be used for that
price plan.

Columns
 Column      Type            Allow Nulls   Description
 RSPriceID   Identity        N             Primary key, always unique
 Name        varchar(128)    N             Name of the Price Plan
 Color       Integer         Y             Color identifier that will be used when drawing the seat map with price plans

Indexes
 Name        Kind Columns Purpose
 PKRSPriceID P    RSPriceID Primary Key




                                                                                                                                                                                                           674
Galaxy Database Dictionary                                                                                                                                     18 Resource Management
18.36 RSPriceDetails
The RSPriceDetails table provides the details of the Price Plan for a reserved seating map. This detail table identifies the product PLU codes that are included with a Price Plan. In the first iteration of
Reserved Seating, the Price Plan will support one product PLU.

Columns
 Column             Type          Allow Nulls    Description
 RSPriceDetailID    Identity      N              Primary key, always unique
 PLU                varchar(20)   N              The PLU code of the product that will be included as part of the associated price plan.
 RSPriceID          Integer       Y              FK link to RSPrices.RSPriceID. This is the ID of the Price Plan that this detail record links to.
 SalesChannelID     Integer       Y              The Sales Channel code of the Sales Channel that will be included as part of the associated price plan.

Indexes
 Name              Kind Columns         Purpose
 PKRSPriceDetailID P    RSPriceDetailID Primary Key




                                                                                                                                                                                                                675
Galaxy Database Dictionary                                                                                                                           18 Resource Management
18.37 RSResourceMaps
The RSResourceMaps is a "connections" table supporting the many-to-many relationship between Resources and RSSeatMaps.
RSResourceMaps relates a resource to any seat maps that have been defined for the resource. Multiple seating configurations for a resource may be defined this way. More than one resource may share a
seat map and resources that don't support reserved seating will not have any seat maps.

Columns
 Column              Type       Allow Nulls   Description
 RSResourceMapID     Identity   N             Primary key, always unique.
 ResourceID          Integer    N             FK link to RMResource table
 RSSeatMapID         Integer    N             FK link to RSSeatMaps Table

Indexes
 Name                          Kind Columns         Purpose
 PKRSResrceMapsRSResourceMapID P    RSResourceMapID Primary Key.




                                                                                                                                                                                                  676
Galaxy Database Dictionary                                                                                                                                     18 Resource Management
18.38 RSRowPrices
The RSRowPrices table can be used to relate a price plan with a row of a reserved seating map. The price plan will be set at this level if it is not overriden by configuration at the seat level; the relative table
is RSSeatPrices. The parent tables to this are RSSectionPrices and RSSeatMapPrices.

Columns
 Column                Type       Allow Nulls    Description
 RSRowPriceID          Identity   N              Primary key, always unique
 RSSeatMapPriceID      Integer    N              FK link to RSSeatMapPrices.RSSeatMapPriceID. This is the ID of the reserved seating map price record, the master parent to this record.
 SectionName           Char(10)   N              The name character value that is set by the user during the configuration process.
 RowName               Char(10)   N              The name character value that is set by the user during the configuration process.
 RSPriceID             Integer    Y              FK link to RSPrices.RSPriceID. This is the ID of the Price Plan that will be used for this reserved seating row.
 SectionID             Integer    N              FK to the RSSections table
 RowID                 Integer    N              FK to RSRows table

Indexes
 Name           Kind Columns      Purpose
 PKRSRowPriceID P    RSRowPriceID Primary Key.




                                                                                                                                                                                                               677
Galaxy Database Dictionary                                                                                                        18 Resource Management
18.39 RSRows
The RSRows table contains a record for every row created for a seat map. The same row name may appear in more than one section.

Columns
 Column        Type       Allow Nulls   Description
 RSRowID       Identity   N             Primary key, always unique.
 RSSectionID   Integer    N             FK link to RSSections
 RowName       Char(10)   N             Name that identifies the row within the section

Indexes
 Name            Kind Columns Purpose
 PKRSRowsRSRowID P    RSRowID Primary Key.




                                                                                                                                                    678
Galaxy Database Dictionary                                                                                                                                  18 Resource Management
18.40 RSSeatHolds
The RSSeatHolds table defines the hold code that is associated to a template seat. This table controls the seat hold association at a template level. The actual association to a live reserved seating event is
stored in RSEventSeatHolds.

Columns
 Column           Type       Allow Nulls   Description
 RSSeatHoldID     Identity   N             Primary key, always unique
 RSSeatID         Integer    N             FK link to RSSeats.RSSeatID. This is the unique Seat ID from the template configuration of the reserved seating map.
 RSHoldCodeID     Integer    N             FK link to RSHoldCodes.RSHoldCodeID. This is the unique hold code ID from the Hold Codes table.

Indexes
 Name           Kind Columns      Purpose
 PKRSSeatHoldID P    RSSeatHoldID Primary Key




                                                                                                                                                                                                           679
Galaxy Database Dictionary                                                                                                                  18 Resource Management
18.41 RSSeatMapObjects
The RSSeatMapObjects table contain objects used to denote structures on the seat map other than the seats themselves.

Columns
 Column            Type               Allow Nulls Description
 RSSeatMapObjectID Identity           N           Primary key, always unique.
 RSSeatMapID       Integer            N           FK to the RSSeatMaps table
 ObjectKind            Integer        N            Type of shape 1
 CoordX                Integer        N            Left coordinate for placement on the seat map
 CoordY                Integer        N            Top coordinate for placement on the seat map
 Width                 Integer        N            Value of the width of the shape
 Height                Integer        N            Value of the height of the shape
 Description           nvarchar(10)   Y            A brief description to be displayed on the seat map to note what the object represents
 Color                 Integer        Y            The Color of the seat map object
 TextColor             Integer        Y            The Color of the description text

Indexes
 Name                Kind Columns           Purpose
 PKRSSeatMapObjectID PK   RSSeatMapObjectID Table primary key

1 ObjectKind Values

 Value Gateway Constant Name Description
 0     okRectangle           Rectangle object kind
 1     okEllipse             Ellipse object kind




                                                                                                                                                              680
Galaxy Database Dictionary                                                                                                                               18 Resource Management
18.42 RSSeatMapPriceConnections
The RSSeatMapPriceConnections table is used to link a Seat Map to a Seat Map Price Configuration. A seat map
could have multiple price configurations. This table connects a seat map to one or many price configurations.

Columns
 Column                          Type       Allow Nulls   Description
 RSSeatMapPriceConnectionID      Identity   N             Primary key, always unique
 RSSeatMapID                     Integer    N             FK link to RSSeatMaps.RSSeatMapID. This is the ID of the reserved seating map.
 RSSeatMapPriceID                Integer    N             FK link to RSSeatMapPrices.RSSeatMapPriceID. This is the ID of the price configuration plan.

Indexes
 Name                         Kind Columns                    Purpose
 PKRSSeatMapPriceConnectionID P    RSSeatMapPriceConnectionID Primary Key.




                                                                                                                                                                           681
Galaxy Database Dictionary                                                                                                                            18 Resource Management
18.43 RSSeatMaps
The RSSeatMaps table contains a header record for reserved seating maps.

Columns
 Column         Type  Allow           Description
                      Nulls
 RSSeatMapID Identity N                Primary key, always unique.
 Name        Char(40) N                Name to identify the seat map
 Description Test     Y                Can be used to store a description of seat map
 SeatCount   Integer Y                 The total number of seats defined in the seat map; maintained by system and stored here for ease of reference; calculated as: select sum(seatCount) from
                                       RSSections where RSSeatMapID = n

Indexes
 Name                    Kind Columns     Purpose
 PKRSSeatMapsRSSeatMapID P    RSSeatMapID Primary Key.




                                                                                                                                                                                                  682
Galaxy Database Dictionary                                                                                                                                       18 Resource Management
18.44 RSSeatPrices
The RSSeatPrices table can be used to relate a price plan with a specific seat of a reserved seating map. If a record exists in this table, it is the final price override for a seat. The parent tables to this are
RSRowPrices, RSSectionPrices, and RSSeatMapPrices.

Columns
 Column                Type        Allow Nulls    Description
 RSSeatPriceID         Identity    N              Primary key, always unique
 RSSeatMapPriceID      Integer     N              FK link to RSSeatMapPrices.RSSeatMapPriceID. This is the ID of the reserved seating map price record, the parent to this record.
 SectionName           Char(10)    N              The name character value that is set by the user during the configuration process.
 RowName               Char(10)    N              The name character value that is set by the user during the configuration process.
 SeatName              Char(10)    N              The name character value that is set by the user during the configuration process.
 RSPriceID             Integer     Y              FK link to RSPrices.RSPriceID. This is the ID of the Price Plan that will be used for this reserved seating seat.
 SectionID             Integer     N              FK to the RSSections table
 RowID                 Integer     N              FK to RSRows table
 SeatID                Integer     N              FK to RSSeats table

Indexes
 Name            Kind Columns       Purpose
 PKRSSeatPriceID P    RSSeatPriceID Primary Key




                                                                                                                                                                                                                 683
Galaxy Database Dictionary                                                                                                                                       18 Resource Management
18.45 RSSeatMapPrices
The RSSeatMapPrices table can be used to relate a price plan with an entire reserved seating map. The
price plan will be set at this level if it is not overridden by configuration at the section, row, or seat level; the relative tables are RSSectionPrices, RSRowPrices, and RSSeatPrices.

Columns
 Column                Type            Allow Nulls    Description
 RSSeatMapPriceID      Identity        N              Primary key, always unique
 Name                  varchar(128)    N              A name character value that is set by the user during the configuration process.
 RSPriceID             Integer         Y              FK link to RSPrices.RSPriceID. This is the ID of the Price Plan that will be used for this reserved seating map.

Indexes
 Name               Kind Columns          Purpose
 PKRSSeatMapPriceID P    RSSeatMapPriceID Primary Key




                                                                                                                                                                                            684
Galaxy Database Dictionary                                                           18 Resource Management
18.46 RSSeats
The RSSeats table contains a record for each seat configured for a seat map.

Columns
 Column       Type       Allow Nulls   Description
 RSSeatID     Identity   N             Primary key, always unique.
 RSRowID      Integer    N             Link to RSRows
 SeatName     Char(10)   N             Name to distinguish the seat within the row
 CoordX       Integer    N             Used to position seat on graphic seat map
 CoordY       Integer    N             Used to position seat on graphic seat map
 Rank         Integer    N             Used in determining 'best available' seats
 Adjacency    Integer    N             Used to determine adjacent seats
